seed,other_10,other_20,other_30,other_40,other_50,other_60,other_70,other_80,other_90
944,0.0556536349613232,-0.0649443689557252,0.0699559719681086,0.0570522048837151,0.029220270129771,0.0165492896877863,0.00630319240021813,-0.00142340564866409,0.0427406871657903
2213,0.120447486361832,0.156980696169466,-0.0276137473521626,-0.00900299369529241,-0.0111909385923662,0.0135280245868534,0.029492211831843,0.0290703806865141,0.0561988084150411
468,0.00998496429313002,0.0376089898022901,0.12051519024207,0.0779416063153945,0.0664852156449874,0.0553374206784564,0.0317870323909125,0.0434138101715014,0.0483879910089342
6550,0.0621021934376592,0.0906512129282446,0.0533237846734522,0.0243983207790077,0.021948528173028,0.029268993667515,0.0566512721228645,0.0566720808924302,0.0416009485340685
3514,-0.022721602308397,-0.0192680857941475,0.0988287570895674,0.0815189767153944,0.0927074903206107,0.0518958872054283,0.0907470589318794,0.0998754478248092,0.0870234966721516
5022,0.148159778309415,0.0469995902284986,-0.00447066601628483,0.0453061193998729,0.013673718589313,0.0286312659384225,0.0473406164208652,0.0671899883193385,0.0519101063353125
231,-0.0219840601430024,-0.0351683712676843,-0.0389806652117048,-0.074677767656234,-0.0569964627261068,-0.0267418804619168,-0.0218086829538349,0.00617113881781177,0.035101461327792
106,-0.220958729648855,-0.0831763237078878,0.0341874277601358,0.00972901810979656,0.0644221225825956,0.0933495443501274,0.0935521094491459,0.0613792555554072,0.0350018511744417
1050,0.105731312998473,0.073565179803308,0.0573969497021205,0.0633475645843512,0.0373807562896694,0.061473695133079,0.0599955781340604,0.0356505985295802,0.0417585063542551
237,0.00650853220865139,0.0637743192732825,0.0178019877099238,0.0830421869876592,0.0976519032700256,0.0723480037731129,0.0776969454039259,0.0395253809526083,0.0410238253529546
415,0.0871721603765906,0.0632249926992369,0.110488272866497,0.136751590709288,0.130025995949618,0.131339406189568,0.100776674610687,0.084386807871883,0.0586603262573933
8180,0.112042653468702,0.0681110887048348,0.113854060016794,0.100630347558397,0.0656387990282953,0.0288230895553861,0.0323853646915305,0.0352721046493004,0.0446583164307606
9251,-0.0187199421557252,0.046340254427481,0.0118880303309586,0.00919214950139955,-0.0301349137634605,-0.0394915170291772,-0.0033836246508905,0.0222234919208016,0.0371868349219113
9147,0.121462898013232,0.0494289221763361,0.0286550497821884,0.0445181491625955,0.0739741019459543,0.0510581081880408,0.0571449332780081,0.048460637146565,0.0460567299815664
488,0.133232019120102,0.0794946412447839,0.0390555992822733,0.0469852247525447,0.0419261683395421,0.0523845311942325,0.0398544644954563,0.0424284636239823,0.0552965080936953
2959,0.0824152163256998,0.0415802159844784,0.0438474153896523,0.0259163239918575,0.0190542463211196,0.0134266997084818,0.0145832907504181,0.0315738223801528,0.0424650503619452
2599,0.0456765691083973,0.0966588104376591,-0.00403950489499574,-0.000839188590076317,-0.0308394422981169,-0.0148645870459711,0.028823576999055,0.0252219605910943,0.03862133827447
4429,0.138019139624428,0.0803315485770994,0.108875861501103,0.0939198100591604,0.085828907119593,0.0644210936982189,0.0459659101081062,0.0708106136722011,0.0741041423458864
5443,-0.0396723020508906,0.0518473573422391,0.117595714451739,0.0763678148743003,0.0937220866473283,0.0712447761505514,0.0712950464997457,0.0539688851173029,0.0423143639639809
7169,0.0530787216880404,0.0447466743458015,0.0913093367945717,0.0565336259375319,0.0672066107510433,0.0176704253183207,-0.0157052239326062,0.0233480401573156,0.0377159411267177
6348,0.243711657490586,0.00137176117735385,0.0649610246980493,0.0362645555404581,0.0440739052522139,0.0158824229069552,0.0450919343046167,0.0516317084563614,0.0686019162079164
7298,-0.0540286689094148,0.108989758711196,0.173075911446989,0.126693779395802,0.112347604735878,0.0958420619684479,0.102619955190549,0.0902010600526719,0.0425637074631044
7013,0.281521821685496,0.0645889993938932,0.000836632831382687,0.0140073568552165,0.0179253419487024,0.0633815181119594,0.0913255495971648,0.0481248316540714,0.0391579341689003
473,-0.040820630042748,-0.0661297034999998,0.0363390610269721,0.0806307103904582,0.0972939289279391,0.087113358275403,0.0690158907028718,0.0690799219702928,0.0238432162852136
2599,0.0456765691083973,0.0966588104376591,-0.00403950489499574,-0.000839188590076317,-0.0308394422981169,-0.0148645870459711,0.028823576999055,0.0252219605910943,0.03862133827447
4429,0.138019139624428,0.0803315485770994,0.108875861501103,0.0939198100591604,0.085828907119593,0.0644210936982189,0.0459659101081062,0.0708106136722011,0.0741041423458864
5443,-0.0396723020508906,0.0518473573422391,0.117595714451739,0.0763678148743003,0.0937220866473283,0.0712447761505514,0.0712950464997457,0.0539688851173029,0.0423143639639809
7169,0.0530787216880404,0.0447466743458015,0.0913093367945717,0.0565336259375319,0.0672066107510433,0.0176704253183207,-0.0157052239326062,0.0233480401573156,0.0377159411267177
6348,0.243711657490586,0.00137176117735385,0.0649610246980493,0.0362645555404581,0.0440739052522139,0.0158824229069552,0.0450919343046167,0.0516317084563614,0.0686019162079164
7298,-0.0540286689094148,0.108989758711196,0.173075911446989,0.126693779395802,0.112347604735878,0.0958420619684479,0.102619955190549,0.0902010600526719,0.0425637074631044
7013,0.281521821685496,0.0645889993938932,0.000836632831382687,0.0140073568552165,0.0179253419487024,0.0633815181119594,0.0913255495971648,0.0481248316540714,0.0391579341689003
8777,-0.164491536709924,0.0205284073834606,0.143189341142155,0.118537733216031,0.066537871600509,0.0478559217447838,0.0362455690831699,0.0408472216739186,0.0306253364657055
9309,0.0981693587012723,0.174278047082952,-9.42158994061248e-05,-0.00272450810076326,-0.0135859199700763,0.00847185992485169,0.0401379193858961,0.0496232449372138,0.0296589104737914
6197,0.0527826807689569,0.0120293641122138,0.0751321270001697,0.0702783320577608,0.0998103628898728,0.0696653395128923,0.0732887564561251,0.0893608085422393,0.0779286363857507
9522,0.0794615504162851,0.127123512345547,0.135876614155556,0.115952911691476,0.107092148627888,0.0844286559513996,0.0798429105517994,0.0844207818959924,0.0733812829596269
7646,0.0329687130254456,0.0744822291496185,0.0248516259886346,-0.0251595386522899,-0.0296945035020864,-0.0284752723615775,0.0199488619800801,0.011731286123537,0.0268319753856942
4559,0.14696177803257,0.114549931850382,0.00705606189041565,0.00322267471539446,0.0462979607956235,0.0655872481603902,0.0641718595909125,0.0612304974470102,0.0579147997066441
5188,-0.111564306433587,0.0719692673300256,0.033073066583376,0.0480747955554709,0.0268167966384734,0.0442268307603054,0.0777936420054527,0.0637492316143767,0.0478500239251344
8285,0.0750115118422393,0.0809625736478373,0.12959739403715,0.0587019560054709,0.0540893637097202,0.0553992505142495,0.0500671491814614,0.0416584557851782,0.0461882057380267
7020,0.304857335766412,0.182520637065394,0.179158785515183,0.125360286915267,0.100640878345344,0.084833805338168,0.0978056240750274,0.0882072410650764,0.0756496320020357
851,0.0162845622366413,0.0287252972468195,0.0488903775167091,0.048030950521883,0.0636853569624428,0.044937195167939,0.0491446247822611,0.0720641371861324,0.0575484642426916
762,0.10187639055369,0.111817527108652,-0.0113879936015266,0.0170310913568703,0.0112432971578627,0.0328843317365565,0.0228424271475101,0.00973111157080163,0.0466624821673736
2148,-0.0619380766045802,0.00145433802697212,0.0437527971090756,0.0751485739730282,0.0519334736055981,0.0761989478775234,0.0598542181729554,0.0601222955616413,0.0468930837065311
9662,-0.0158263496895673,-0.0231934104417303,0.0186955096719255,-0.00964534394745542,0.0241095496631044,0.00457711781882955,0.00518592702777176,0.0104459678716922,0.0473217398416173
4689,0.0295211001918575,0.100543158784987,-0.0047667912430873,0.0300484686007634,0.0327565721827991,-0.000390473029177182,0.0136812758074882,0.0280689458646311,0.0423974689034776
7253,-0.0992766851419846,0.017865003373537,-0.0159957384388464,-0.0323847194265903,-0.00705181993496172,0.00502395678676857,0.0270795666665941,0.0261076636349237,0.0541629044113091
6711,0.175633966163867,0.217348774457506,0.121427296084648,0.0640842606136133,0.0567137677192876,0.058766262146565,0.0774354902073428,0.0759816089657126,0.0647944422094997
877,0.131373654258016,0.0576553206938932,0.112839052241222,0.0915000495133589,0.11660329629028,0.115486600068533,0.133261457466812,0.0930373965372138,0.0746550550564321
617,0.00891230301475859,0.00854203892773553,0.061871386040543,-0.00520035508117035,-0.0118978943672263,0.00452067347082289,0.0457959997858962,0.062640163392621,0.0638887565022902
6330,0.0760096876641221,0.0389990440732824,0.0789827729835455,0.102857426529389,0.0648624064607634,0.0666120248016964,0.0796603823448201,0.0548689677699746,0.0493783675953068
7288,-0.0334129155613231,0.128267060093639,-0.0157492972929601,0.0383205419025446,0.044310438792163,0.0590616569162003,0.0457614903037442,0.0499692459896311,0.0546313133462257
5504,0.0473591822585242,0.0872325967193385,0.0364711044956743,0.0608174666153944,0.0383450362620865,0.0692529540788804,0.0901464942584515,0.0498441502776082,0.0394443770471587
9489,0.119101083736896,0.0681920674157762,0.0987608043316372,0.0897585140637406,0.130035200010585,0.0931837014975404,0.0998637489539078,0.0621437399013996,0.055191299699576
4913,0.0132512895384224,-0.0783817210633588,0.0211343708558101,0.0227562318306617,0.0694158765476846,0.0835590166459713,0.0587856488681208,0.0435642170068067,0.0472491521186317
1783,0.104972061240712,0.0843798319748092,0.0998734216351146,0.109674125919466,0.104702433609975,0.0773707765374047,0.0727705961969467,0.0708598279669848,0.0634734158052588
1327,-0.010394668312977,-0.0560312945923664,0.0243286503346905,0.0215753098201019,-0.00944885033791336,0.000828681064376721,0.0166562196726282,0.0465470808402673,0.0376613383838282
3419,-0.0535478784580148,-0.0624944984496181,0.0764246499236642,0.0425255856041986,0.0476483178763361,0.0552860221697202,0.0464328285402401,0.0676969830428755,0.0485761977862031
6974,-0.0469088827842238,-0.00908977337760796,0.0842232675143343,0.122555696806107,0.0476265167488042,0.106668571107125,0.082782994324682,0.061080492046883,0.0566558095937236
8346,-0.129273202505344,-0.106522540957761,0.01100104846514,-0.0057261398988549,-0.0425782565720101,0.0241667062469043,0.0624631404582335,0.0615277206046439,0.0560278236827821
1180,0.204825208766921,0.0643961850460562,0.129964132478711,0.0949968082731553,0.0915778002854963,0.106687684729177,0.118998367259324,0.110194128133206,0.0764591914064463
5582,-0.0907106200498729,0.119187447392875,0.139802557967091,0.121439757191094,0.0780799492063106,0.0706297613393555,0.0507125750132317,0.0484644746776083,0.0541129512851571
4053,-0.00197303447989815,0.087338804824682,0.163692569659203,0.158708428280025,0.154644059063613,0.103163163309584,0.0841598049039623,0.0745437130344785,0.0691675984761098
9594,-0.0320231156997453,-0.0186720403979642,-0.0314553687351992,-0.0265595361151398,-0.00901531936488542,0.0410956417368957,0.0373743849597238,0.0553298606222647,0.0607788194635002
7246,-0.0203141064910938,0.0663603093916033,-0.0184282409833757,-0.00632763352938919,0.0251587143370993,0.0387829520348601,0.0357305212897129,0.0400061005941477,0.0748330980372068
4954,0.00963130805699748,0.021621538805598,-0.0109709253238336,-0.0276586709868956,0.0253223990768449,0.0422034305407125,0.0738695522390404,0.0627806802694657,0.0502004932130055
2595,-0.0889834908106868,-0.0656625900595418,-0.040733067123155,0.0394193761659035,0.0273489647487025,0.0221820697893131,0.0254742363826973,0.0198981684391222,0.0389400225726888
