seed,other
1050,0.0318235072029951
237,0.101403274164122
415,0.024029782792493
8180,0.0698440993158767
9251,0.000421885612027439
5582,0.0416574609740124
4053,0.0485889986985168
9594,0.11018664598022
7246,0.0691142462824643
4954,0.0265232155807393
2595,0.0386756286463567
944,0.0198835246680009
2213,0.0741537959206206
468,0.0448196661945297
6550,0.0519665107577604
3514,0.0236785296400031
5022,0.0506503149720223
231,0.0648128948431647
106,-0.0171678480305422
1050,0.0318235072029951
237,0.101403274164122
415,0.024029782792493
8180,0.0698440993158767
9923,0.02334272608623
2154,0.0946517852698181
1340,0.0431898366064392
7018,0.011744684606966
2258,0.051648063509733
1431,0.112208899626844
135,0.0235823482140645
8344,0.0421621525459771
6653,0.0090213348483927
6040,0.0187109175188464
8693,0.048513625561593
1225,0.0986527941570375
2125,0.0504246936276982
602,0.0103639233677287
362,0.0798226785318157
4201,0.0214068886090492
8188,0.107690085662333
2870,0.0631290547628491
6348,-0.012216750059728
7298,0.0302018763555999
7013,-0.00545396301810427
473,0.0227571890089963
7479,0.0373723612108068
2642,0.0822576481600101
620,0.0794455509317929
4807,0.030003189036181
6700,0.092163770973119
237,0.101403274164122
415,0.024029782792493
8180,0.0698440993158767
9251,0.000421885612027439
9147,0.0523705487196906
488,0.0159381609264539
2959,0.014392318160501
2599,0.0362093735643699
4429,0.0452796961163544
7479,0.0373723612108068
2642,0.0822576481600101
620,0.0794455509317929
4807,0.030003189036181
6700,0.092163770973119
5749,0.0481368633560935
1681,0.0847488951614855
7711,0.0645827059667768
3705,0.0810970483148651
6700,0.092163770973119
5749,0.0481368633560935
1681,0.0847488951614855
7711,0.0645827059667768
3705,0.0810970483148651
3085,0.0103593315370056
9143,0.0587253538816714
5582,0.0416574609740124
4053,0.0485889986985168
468,0.0448196661945297
6550,0.0519665107577604
3514,0.0236785296400031
5022,0.0506503149720223
231,0.0648128948431647
106,-0.0171678480305422
1050,0.0318235072029951
237,0.101403274164122
415,0.024029782792493
4807,0.030003189036181
6700,0.092163770973119
5749,0.0481368633560935
1681,0.0847488951614855
7711,0.0645827059667768
3705,0.0810970483148651
3085,0.0103593315370056
9143,0.0587253538816714
5582,0.0416574609740124
4778,0.0702441497034846
5795,0.0787807428630983
3043,0.00722749949762523
3980,0.0181089701704088
566,0.0107094653383175
7628,0.00540046858216005
5667,0.0137747392414366
8213,-0.0278327086980519
4217,0.0416424897754521
8180,0.0698440993158767
9251,0.000421885612027439
9147,0.0523705487196906
488,0.0159381609264539
2959,0.014392318160501
2599,0.0362093735643699
4429,0.0452796961163544
5443,0.0514623074444145
7169,0.0496950821737515
7711,0.0645827059667768
3705,0.0810970483148651
3085,0.0103593315370056
9143,0.0587253538816714
5022,0.0506503149720223
231,0.0648128948431647
106,-0.0171678480305422
1050,0.0318235072029951
4954,0.0265232155807393
2595,0.0386756286463567
944,0.0198835246680009
2213,0.0741537959206206
7479,0.0373723612108068
2642,0.0822576481600101
620,0.0794455509317929
4807,0.030003189036181
6348,-0.012216750059728
7298,0.0302018763555999
7013,-0.00545396301810427
473,0.0227571890089963
473,0.0227571890089963
7479,0.0373723612108068
2642,0.0822576481600101
620,0.0794455509317929
106,-0.0171678480305422
1050,0.0318235072029951
237,0.101403274164122
415,0.024029782792493
5582,0.0416574609740124
4053,0.0485889986985168
9594,0.11018664598022
7246,0.0691142462824643
6550,0.0519665107577604
3514,0.0236785296400031
5022,0.0506503149720223
231,0.0648128948431647
3085,0.0103593315370056
9143,0.0587253538816714
5749,0.0481368633560935
1681,0.0847488951614855
2213,0.0741537959206206
468,0.0448196661945297
5443,0.0514623074444145
7169,0.0496950821737515
896,0.023179301401658
8920,0.0126247079711361
6550,0.0519665107577604
3514,0.0236785296400031
7298,0.0302018763555999
7013,-0.00545396301810427
2213,0.0741537959206206
468,0.0448196661945297
7169,0.0496950821737515
6348,-0.012216750059728
2595,0.0386756286463567
944,0.0198835246680009
7246,0.0691142462824643
4954,0.0265232155807393
7013,-0.00545396301810427
473,0.0227571890089963
2599,0.0362093735643699
4429,0.0452796961163544
488,0.0159381609264539
2959,0.014392318160501
6700,0.092163770973119
7298,0.0302018763555999
3705,0.0810970483148651
944,0.0198835246680009
