seed,other_5,other_15,other_25,other_35,other_45,other_55,other_65,other_75,other_85,other_95
9147,0.0721262473203938,0.228149561554099,0.197449768308374,0.763780927033814,0.66371072350986,0.756161702861455,0.784465876361071,0.699204122544909,0.712191821737886,0.755987235904706
488,-0.629638980236397,0.105571780198489,-0.334120456264753,-0.908418649049484,-0.148001333710046,0.117155299687301,0.727204254631949,0.946205634926393,0.898943510198099,0.771227141239046
2959,-0.853871020942043,-0.186636557411523,0.936505724201498,0.950873375830856,0.301382209133598,-0.160142720715291,0.635928711327222,0.931642844149723,0.851539627551025,0.938817443880362
2599,-0.45459996366237,-0.837964838098493,-0.89491260382882,0.457921822889112,0.0210471994512598,0.624823411397174,-0.432133120107438,-0.0903000991406237,-0.276602169719585,0.303676163969172
4429,-0.909766474627671,0.721413696844241,0.929932201311175,0.501628951906887,0.865606569488857,0.588205739407418,0.679310201617771,0.936163982959682,0.933086054216043,0.885950691878157
5443,-0.46650708145822,0.446615234192417,-0.818708451039175,-0.134405425713126,0.903676125141826,0.904367848342903,0.929614131458159,0.874081546241323,0.93057385069459,0.798805615159978
7169,-0.354328822350796,0.457296412424093,0.348118173818871,0.78242825531092,0.801493559003463,0.84900662505093,0.309043168118974,0.711490837112547,0.746183491294849,0.620937906528166
6348,-0.410385125934627,0.601772839848537,0.981492594921727,0.73512406487162,0.609548501225093,0.963206180616008,0.933323615099473,0.828144854437115,0.937852730504571,0.884422523935902
7298,-0.561385011929306,0.878863901444796,0.715820019798731,0.933249979736623,0.678255459023704,-0.24925160347288,-0.563702199004262,-0.43973259477728,-0.139547234669983,0.317218439330737
7013,-0.69618559488548,0.583806615257573,-0.0219252929028958,0.460870366152853,-0.597542429509939,0.714278438346248,0.799241181938507,0.601676704077226,0.850843554417273,0.919840469351294
8777,0.988178467511027,0.504825740782299,-0.850951034838182,-0.0242338112608436,0.813687968464732,0.936810509405343,0.0201998621786534,0.578650648870459,0.455261384239118,0.932406402093964
9309,0.25674090846973,0.887531503894974,0.9651854500429,-0.950748486688653,-0.326512027915695,0.522337068284838,0.0533528627391194,0.942233498821925,0.890089339720022,0.775983766928838
6197,0.760380618875386,0.770680288424952,0.748389280044142,0.865067770777184,0.658507979242153,0.789132737386837,0.975384524754898,0.990553259486834,0.851839098345626,0.849284914966932
9522,-0.84764447620301,-0.239573570118981,-0.0861253234378435,0.983325932138391,0.886222458092358,0.898288011796677,0.66931371652074,0.936465399019687,0.877886707253026,0.943163290265501
7646,0.838451960052633,-0.303582568839214,0.0854457700428043,0.72716695515687,0.586607655094611,0.837171560647728,0.919971092332365,0.969272392379694,0.976842521905962,0.836576857363731
4559,0.338042693423961,0.257378669206164,0.495198360914389,-0.613141270898973,-0.590676102517199,0.407723788554924,0.77828900651578,0.51547585095861,0.855403102222018,0.97907076668111
5188,-0.202285897820109,0.521566601374358,0.954722425653366,0.713301823290641,0.920648231614145,0.777951693058701,0.489925899701173,0.740710054961371,0.921843047252076,0.759316089190682
8285,0.781665962506714,0.436694543543711,0.812254941803174,0.86592797873026,0.881287047590019,0.853977552355389,0.952730052364358,0.686388870265315,0.655083405366914,0.519552702571422
7020,0.54003861291485,-0.48119119095154,0.311384843952436,0.635572941883242,0.282768796267387,0.172540308889847,0.902092181508488,0.830141927003434,0.888036221999903,0.668883852690717
851,-0.915035625474787,0.165150221217886,-0.432575756066286,0.780696563256521,0.105796199865767,0.277847938951119,-0.404078516667426,-0.510697503669177,-0.590642860500042,0.137735854603475
762,0.632294146022423,0.466604738240951,0.809697313084647,0.746840630053227,-0.701796462021801,-0.498822871700581,0.600981916949983,0.689704179658796,0.768100631216057,0.880663959980344
1772,-0.801036246757002,0.896958932813953,0.943915086441922,0.795042105425885,0.60994873193387,0.923278442342324,0.501134702427464,0.875314862844772,0.566069791497063,-0.207763099884933
4196,-0.924771712050167,-0.0632192698004194,-0.626872506236955,0.37475277949085,0.832727058305126,0.480621852087648,0.494098073563998,0.0237734039705013,0.308462246514603,0.767825365246117
9648,-0.302744941769714,0.835954060655804,0.700379750482421,-0.433385810239322,0.0207377121714276,0.0521597228760771,0.946498261878332,0.742975179775458,0.868963254333713,0.81209691041443
4400,0.440329268183059,0.92654174471786,-0.339212295627256,0.263352807668067,0.0716386404301939,0.490300674236212,0.920057380194196,0.811210157344028,0.903669584921568,0.96560390592316
9395,0.846134614407067,0.991110014400108,0.666241281285235,0.939023677620176,0.858263918173118,0.921370434665031,0.802066709343812,0.188255946310888,0.218486756267736,0.969694921350432
6597,-0.986750446035885,-0.130956771548725,0.86894552244974,0.894574047220092,0.85258824855045,0.36200313699157,0.810068863948503,0.691943392375598,0.984961324927524,0.827525425299014
7958,-0.698847533176493,-0.238455697657092,0.853782568414001,0.498558463859227,-0.264026645075883,0.445485479158034,0.669399097233555,0.775806697627661,0.609055184778059,0.895354224179625
7982,0.859250635066564,0.821130053980602,0.837406179483963,-0.0407463610386915,0.116296252351768,0.192157098663782,0.334209266337845,-0.390731119260496,0.523172354017308,0.351063822171556
7261,-0.5221044764524,0.9341862572726,0.633896949998646,0.879255105009031,0.377904799043663,0.873491935606885,0.487553592758621,0.589530464339627,0.91703565238921,0.805367020117111
129,-0.521403357101339,0.920326861835783,0.802656460905479,0.711208512914186,0.815686715283088,-0.0900996326797816,0.375639211018245,0.520447236211547,0.893748722582567,0.999944297054058
8266,0.900797356779715,0.860073674654691,0.903005058065945,0.810260751882104,0.881361564774343,0.929913458896081,0.740351325678527,0.398706659197153,0.628515623905376,0.498400812488955
3872,0.974666961271302,0.938182389773262,0.954596486467063,0.746919635771217,0.733784397019827,0.892146124049197,0.756164010849216,0.862354398879495,0.772066129250569,0.780766273946913
6464,-0.691297910660623,0.618187513537431,0.793534892933535,0.507803052464638,-0.766124725555759,-0.191316734873026,0.882479571293542,0.858158229209346,0.793304764894051,0.864015011117302
1709,0.473920272466645,0.663074635027337,0.64125569398173,0.791988354273997,0.855133926472617,0.674914663770813,0.887586120659991,0.702653398177972,0.749233781534868,0.900917536382949
9699,0.778099442169964,0.668675183927275,0.633752469927033,0.226921980277418,0.575858137479035,0.888317653628122,0.948723461468862,0.947586886151392,0.997314319650174,0.957883291827763
1224,-0.393880344125371,0.716313266949596,0.863381801827254,0.804702124333125,0.879249795759303,0.887963458042601,0.735850180504546,0.542116911115498,0.224364507897208,0.739240695074203
5506,0.515698009206927,0.258036029400638,0.886083857409226,0.671253550655432,0.805403353470943,0.901192031862157,0.380372214572058,0.0312287788064441,0.584777270426779,0.236677573019881
6388,0.575859823436092,-0.84042853366522,0.664398172022406,-0.25104149421105,0.719280419734694,0.70589590404152,0.948777918693613,0.706223810190217,0.727365812819732,0.266157379883365
3159,0.403926959545709,0.943697264568336,0.969976845715207,-0.0476488676022449,-0.300588411198815,0.807072924645825,0.575356323218376,0.729084267165445,0.688407874532821,0.914892479401609
6822,0.74767381290725,0.843035181883809,0.79138741179857,0.407145913938941,0.393728888516342,0.481954937371818,0.959873048733117,0.922527146169805,0.935933133868859,0.920710080764489
6671,-0.472466507936974,-0.373909987228656,0.716449580329606,0.570645651077412,0.19383111240026,0.208946669965299,0.742170114435639,0.883658220493462,0.938307092220699,0.320211377311278
7291,0.568644867059251,0.497332000590485,-0.202487233317941,0.625670184038747,-0.560965466422059,0.0770804364453422,0.299019777997679,0.759865610829123,0.968359384323886,0.992325379918395
5667,0.781996639465639,0.959026365856716,0.336636192326212,-0.554369242643532,0.389523668855981,0.619255575063032,0.329218826721746,0.412640129751787,0.755643912944358,0.771885465673429
8213,-0.606390078776411,-0.634940974015261,0.823719812683264,0.971358458019658,0.434277991598218,-0.395096297569059,0.0537053072544759,0.485758292239595,0.71285370305717,0.966133018353982
4217,-0.761977194518856,-0.884187730625012,-0.776704831029717,0.459471450498951,0.316270978712938,0.737428061932986,0.533800290464013,0.978966543923212,0.832839997614097,0.726149341420512
9923,0.874911930871532,-0.954196395114746,-0.698846236507634,0.828383105772668,0.772495237443465,0.831463329686863,0.978908224814748,0.709359974628329,0.693621628917536,0.573584145794621
2154,0.315164537567829,-0.785850322876204,-0.0126712798849482,0.0933843971375182,0.859664471464105,0.92411386285098,0.990941597373036,0.981080040576485,0.986052885038924,0.917927319225943
1340,-0.538501348976241,0.349927501703511,0.151231838703708,0.169580565102998,0.766759163921197,0.896708087501356,0.837956699191026,0.900242180715444,0.916999871791657,0.979073453616153
7018,0.560551968871089,-0.399464360237787,0.878642964193108,0.962206149149169,0.993009785292533,0.950210587753179,0.886003815427961,0.740981015853622,-0.234263921875636,-0.672020466449931
2258,-0.676894098402935,-0.863637801017142,0.552726045901774,0.413318190355771,0.980780609484401,0.845905392158836,0.953204792686939,0.825488614559795,0.569425216024298,0.631309080412834
1431,-0.743110180346367,0.955691297924683,-0.168842630804299,-0.671385872317531,0.522334583821703,-0.555934655804448,0.0795453431072339,0.229329110474314,-0.444976627952009,0.497834325412709
4083,-0.384263945204366,0.704710280313043,-0.350823346674018,0.30953192161405,0.639689039525996,0.0261851989187775,-0.043165378424219,0.292195436442856,0.935510167475943,0.442457035278202
708,-0.278586651028873,-0.296335245626918,0.873245540547548,0.56548022949339,0.817732761815032,0.979858689046377,0.970892681019063,0.8275279648087,0.641417720659064,0.384087309387986
7431,-0.981281136699617,-0.824309485644901,0.839100537137496,0.235400354457804,0.67881404819943,0.975978977948883,0.747279565960903,0.849990258335714,0.829202320759056,0.576551380238295
25,0.340584414320028,0.949993527783601,0.408795845163536,0.715990076687069,0.619887105723564,0.895953183175361,0.918898968181676,0.872243478839485,0.985547916497132,0.797887542239663
1971,0.89538489065542,0.720894913976152,-0.591883384535589,0.612526141184773,0.950316733594758,0.886145694010429,0.557393460420112,0.663773912112589,0.450556115073426,0.0564859152650101
6362,-0.803266178196841,0.858327917395092,0.821484837971616,0.449812332874943,0.917914024508638,0.971789198170899,0.912606858379279,-0.116152331878088,0.792207616905626,0.559725579293588
5707,0.441074304257016,-0.504060434942553,0.815133079995006,0.883000769194469,0.968511984987419,0.567493466691848,0.210412136378608,0.0728923060694505,0.188898498200785,-0.274359454290106
4866,0.674479363147797,0.904460741538827,0.946033207751785,0.90047776802079,0.794313772548612,0.471346170061361,0.44959952830579,0.960300918532703,0.53711823465588,0.617975052396569
8181,0.708638246618692,-0.841632923831659,-0.81756132322301,0.463921943957046,0.696291940120849,0.951911505582136,0.911518396753136,-0.124131598293296,-0.154443262625551,0.219684067161323
3953,0.492813222792764,-0.397260136988041,0.922511294683144,0.903360545815412,0.961470864467487,0.72965086279694,0.74187016598065,0.1425939075661,0.711256441541098,0.803979934841614
96,0.231229450359114,0.73042287984691,0.425113349619941,-0.823799615537222,0.0146261070634102,0.755507279248228,0.824660323521807,0.6368853520348,0.802183607888701,0.818560336307275
647,0.929513935081065,-0.930877274036354,0.0972127716388427,0.610126688985448,0.721276509329206,-0.412749531077454,0.542224877407573,0.281052002344438,0.575384951137587,0.755938630997534
4013,-0.150423530621913,-0.743461139369552,-0.460953487789519,0.416547319368331,0.652191154804206,0.446165938572265,0.356521633284768,0.864907285436819,0.90754355928536,0.871222204788791
3643,-0.459273853466317,0.877832918218486,0.228581479001374,0.442680514908295,0.339152787647446,0.508058438354682,0.849473294018338,0.983053483525538,0.679448108615948,0.533618832321609
1854,0.166947635008606,0.922231406233982,0.655315829481668,0.661138563538846,-0.217791485986411,0.0472680333289228,-0.191097640231493,0.352714856704858,0.738002043906978,0.875365834728807
7553,-0.850209386161751,0.236277356163314,0.944352798247304,0.982204422742464,0.757313937802838,0.358212351359842,0.72667869712014,0.92048283248302,0.946946009488446,0.962436547851714
4321,0.875116262967839,-0.597811445572527,0.950398828254177,-0.502289513609794,0.913933496955895,0.405488024942369,-0.212192555272023,0.33773611534741,0.243147611771677,0.902606123045229
6310,-0.489624495829659,0.395773488777749,-0.124122269625458,0.683589590053278,0.793087849052628,0.588227292026598,0.698683307714502,0.449660283727927,-0.206101816271768,-0.237693619283996
3907,0.502387281661788,-0.717455373082078,0.160838693021979,0.732772288336675,0.545078757523942,0.854421334153354,0.912307263861531,0.9848026697737,0.692261411372583,0.906406176090756
6377,0.577976320248822,0.577236432022053,0.782012760642074,-0.382556978372347,-0.462713847367706,0.270345063528292,0.857811344126964,0.842324748806769,0.741156029731782,0.913836114781931
8974,-0.599320654877403,-0.408710915251689,-0.69918272952616,-0.0425322570328899,0.531173874610666,0.8567267026924,0.841379896678891,0.862024494524545,0.65130303851415,0.788655557450555
3809,-0.453015563255187,-0.682820370678895,-0.189583002764615,-0.0604723215660159,0.791085816861011,0.898095670100478,0.972794313710379,0.881870885397525,0.924853471628077,0.957270564380227
3493,-0.598912355447666,-0.876144062927562,0.193127802541591,0.508108051350749,0.759531105153823,0.824109684384261,-0.114513931234761,-0.105550478862393,-0.271774611149125,0.481273711772494
5060,0.0456916846410318,-0.497944812235937,0.951470252501462,0.520097431370936,-0.230947292614671,-0.161689912408165,0.774202201562041,0.779236327479626,0.733911106733408,0.887351909551547
2723,0.748708738654433,-0.81336750887998,0.769988380467518,0.836521114053027,0.71328008824957,0.978842095342633,0.924766768034672,0.856166941864015,0.719903381205373,0.902145708465488
8700,0.423498084800466,-0.544466425738279,0.994352960496736,-0.06706237772812,0.717887905649952,0.700955321690541,0.756510239013323,0.987498800985646,0.960750507688975,0.298738371295011
7422,0.472231348373691,0.486659694520442,0.798733007291134,-0.368757827718425,0.736966016643273,0.801115394874315,0.713967333143228,0.693722824907299,0.39077301529405,0.690073768850736
2223,-0.249334980545976,-0.43168522129762,0.597790993918614,0.936827676267432,0.718414612109908,0.660136470234154,0.209378671268279,0.223121557296085,0.47825424187822,0.815048770180016
1268,-0.956145280016843,-0.510223232501178,0.428136576872403,0.589434661838705,0.857432761716568,0.488332658362343,0.788618292110634,0.626635187933238,0.570090214362264,0.626993978805388
392,0.572789458202592,0.918433974255015,0.835727680558595,0.690899921994244,0.413216627327256,0.808900105850449,0.851969138884028,0.733966101702251,0.617311298423479,0.495996537185607
6227,-0.0131362039084596,0.87129051034017,0.697387717427953,0.938675018421939,0.930260901756952,0.727404113810502,0.621817908702739,0.855636696480077,0.879126698088617,0.90525846891622
6814,0.581443360123944,-0.727671148999978,0.530077695755949,0.706394549607409,0.458512591385409,0.723012471925877,0.987447132794733,0.987624212858127,0.852275113421896,0.102647943243089
4197,0.649139169566325,0.621556585765595,0.979982542311092,0.867027040424487,0.365354575532155,0.606223173573331,0.362069319950644,0.924821621654835,0.909088956824031,0.931829020506369
7562,0.904367125993862,0.00478111544797822,0.677366261275112,0.793395026947974,0.734708980732652,0.522006321078555,0.185463470382772,0.644933643881918,0.978375526700831,0.991670398274862
8352,0.156201659647983,-0.939279666708133,-0.195460054014461,0.529673490136466,-0.263522197208896,-0.0122788887283582,-0.200993589727492,0.112858021957153,0.51523296152983,0.679946305560003
9680,0.971277700880898,0.581844287930819,0.981676676509071,0.457745498230553,0.814411140716197,0.984450563021817,0.962381189445404,0.768533414069367,0.939550476720455,0.905659582295684
9861,0.387900152981356,0.363450908734105,0.45024211912452,0.935982195180013,0.878282690043623,0.788607826084628,0.894626358146971,0.801953096961746,0.962174588134306,0.988611978417384
9589,-0.516473973423423,-0.927275931109993,0.615888611632184,0.152957464038956,0.587094731569715,0.928296985329955,0.833248924839481,0.640225687516257,0.623037126640757,0.926146500878973
5332,0.0965389325370805,0.969243948760207,0.918312687955951,0.146050875771549,0.71148128622829,0.92697292597124,0.691022615222672,0.942737881986528,0.792632136382926,0.990745156717644
4394,0.850838037789375,-0.678045448386666,0.225296637956107,-0.931318046617167,-0.416375135171887,-0.479326163077218,0.305854692622049,0.883510039919797,0.594230467475075,0.924565405892624
8350,0.606145980783728,0.957810471426119,-0.659031012478967,0.945853779260082,0.737708846189638,0.906604344955904,0.855588761682229,0.987191707016291,0.928242973538765,0.968949008895034
2464,0.334916562967823,0.465767401134761,-0.117086695010802,0.949429671457621,0.946142598727322,0.914025392322599,0.487680830376735,0.113633173253688,-0.0406141825242067,0.00869246128667326
1089,-0.668256971793888,-0.605054415047765,0.584709387988357,0.884172479463659,0.749002531490264,0.844902116077814,0.00293779293814563,0.40126874418894,0.175884435831077,0.440042990040213
9364,0.957039553465505,0.7074281792895,0.547164027713715,0.370847120224683,0.771310941330831,0.264378997949499,0.532578450692601,0.653571310006149,0.699065502063543,0.997728819362978
9707,-0.244738996111518,0.824014763862665,-0.747371762032151,0.830944289694756,0.513107811745803,-0.170691187160324,0.527989054845848,0.7324710252627,0.427902307961469,0.430983193383136
6454,0.963581976581559,0.217506505150615,0.495041919945068,0.892337905624758,0.800129442810927,0.696014075401442,-0.0231027072133991,-0.25534444132243,0.231110596412837,0.25139803589313
2361,0.327829933432341,0.197504779798193,-0.280719810856173,-0.356859805191105,-0.304404779020386,0.416043617316552,0.970864579543653,0.905649700737246,0.915868541108618,0.699518672960815
385,0.544308289820993,0.793968407519057,0.4463807838802,0.976037081436029,0.437209169145787,0.953146211563966,0.871516190514007,0.650500684074249,0.98189705125379,0.932844856342955
5664,0.830234825874559,-0.875617802686344,0.671154392053565,0.436696859818278,0.982852322521999,0.826662259310185,0.666402020064703,0.87456324284841,0.874113409829645,0.947933570968008
2487,0.218253464667527,-0.37801181003423,0.207950467528656,0.568514062338768,0.903927916184291,0.998502933694012,0.960247513336045,0.785976288303174,0.8848211412782,0.923876711935234
7646,0.838451960052633,-0.303582568839214,0.0854457700428043,0.72716695515687,0.586607655094611,0.837171560647728,0.919971092332365,0.969272392379694,0.976842521905962,0.836576857363731
4559,0.338042693423961,0.257378669206164,0.495198360914389,-0.613141270898973,-0.590676102517199,0.407723788554924,0.77828900651578,0.51547585095861,0.855403102222018,0.97907076668111
5188,-0.202285897820109,0.521566601374358,0.954722425653366,0.713301823290641,0.920648231614145,0.777951693058701,0.489925899701173,0.740710054961371,0.921843047252076,0.759316089190682
8285,0.781665962506714,0.436694543543711,0.812254941803174,0.86592797873026,0.881287047590019,0.853977552355389,0.952730052364358,0.686388870265315,0.655083405366914,0.519552702571422
7020,0.54003861291485,-0.48119119095154,0.311384843952436,0.635572941883242,0.282768796267387,0.172540308889847,0.902092181508488,0.830141927003434,0.888036221999903,0.668883852690717
851,-0.915035625474787,0.165150221217886,-0.432575756066286,0.780696563256521,0.105796199865767,0.277847938951119,-0.404078516667426,-0.510697503669177,-0.590642860500042,0.137735854603475
762,0.632294146022423,0.466604738240951,0.809697313084647,0.746840630053227,-0.701796462021801,-0.498822871700581,0.600981916949983,0.689704179658796,0.768100631216057,0.880663959980344
1772,-0.801036246757002,0.896958932813953,0.943915086441922,0.795042105425885,0.60994873193387,0.923278442342324,0.501134702427464,0.875314862844772,0.566069791497063,-0.207763099884933
4196,-0.924771712050167,-0.0632192698004194,-0.626872506236955,0.37475277949085,0.832727058305126,0.480621852087648,0.494098073563998,0.0237734039705013,0.308462246514603,0.767825365246117
9648,-0.302744941769714,0.835954060655804,0.700379750482421,-0.433385810239322,0.0207377121714276,0.0521597228760771,0.946498261878332,0.742975179775458,0.868963254333713,0.81209691041443
4400,0.440329268183059,0.92654174471786,-0.339212295627256,0.263352807668067,0.0716386404301939,0.490300674236212,0.920057380194196,0.811210157344028,0.903669584921568,0.96560390592316
9395,0.846134614407067,0.991110014400108,0.666241281285235,0.939023677620176,0.858263918173118,0.921370434665031,0.802066709343812,0.188255946310888,0.218486756267736,0.969694921350432
6597,-0.986750446035885,-0.130956771548725,0.86894552244974,0.894574047220092,0.85258824855045,0.36200313699157,0.810068863948503,0.691943392375598,0.984961324927524,0.827525425299014
7958,-0.698847533176493,-0.238455697657092,0.853782568414001,0.498558463859227,-0.264026645075883,0.445485479158034,0.669399097233555,0.775806697627661,0.609055184778059,0.895354224179625
7982,0.859250635066564,0.821130053980602,0.837406179483963,-0.0407463610386915,0.116296252351768,0.192157098663782,0.334209266337845,-0.390731119260496,0.523172354017308,0.351063822171556
7261,-0.5221044764524,0.9341862572726,0.633896949998646,0.879255105009031,0.377904799043663,0.873491935606885,0.487553592758621,0.589530464339627,0.91703565238921,0.805367020117111
129,-0.521403357101339,0.920326861835783,0.802656460905479,0.711208512914186,0.815686715283088,-0.0900996326797816,0.375639211018245,0.520447236211547,0.893748722582567,0.999944297054058
8266,0.900797356779715,0.860073674654691,0.903005058065945,0.810260751882104,0.881361564774343,0.929913458896081,0.740351325678527,0.398706659197153,0.628515623905376,0.498400812488955
3872,0.974666961271302,0.938182389773262,0.954596486467063,0.746919635771217,0.733784397019827,0.892146124049197,0.756164010849216,0.862354398879495,0.772066129250569,0.780766273946913
6464,-0.691297910660623,0.618187513537431,0.793534892933535,0.507803052464638,-0.766124725555759,-0.191316734873026,0.882479571293542,0.858158229209346,0.793304764894051,0.864015011117302
1709,0.473920272466645,0.663074635027337,0.64125569398173,0.791988354273997,0.855133926472617,0.674914663770813,0.887586120659991,0.702653398177972,0.749233781534868,0.900917536382949
9699,0.778099442169964,0.668675183927275,0.633752469927033,0.226921980277418,0.575858137479035,0.888317653628122,0.948723461468862,0.947586886151392,0.997314319650174,0.957883291827763
1224,-0.393880344125371,0.716313266949596,0.863381801827254,0.804702124333125,0.879249795759303,0.887963458042601,0.735850180504546,0.542116911115498,0.224364507897208,0.739240695074203
5506,0.515698009206927,0.258036029400638,0.886083857409226,0.671253550655432,0.805403353470943,0.901192031862157,0.380372214572058,0.0312287788064441,0.584777270426779,0.236677573019881
6388,0.575859823436092,-0.84042853366522,0.664398172022406,-0.25104149421105,0.719280419734694,0.70589590404152,0.948777918693613,0.706223810190217,0.727365812819732,0.266157379883365
3159,0.403926959545709,0.943697264568336,0.969976845715207,-0.0476488676022449,-0.300588411198815,0.807072924645825,0.575356323218376,0.729084267165445,0.688407874532821,0.914892479401609
6822,0.74767381290725,0.843035181883809,0.79138741179857,0.407145913938941,0.393728888516342,0.481954937371818,0.959873048733117,0.922527146169805,0.935933133868859,0.920710080764489
6671,-0.472466507936974,-0.373909987228656,0.716449580329606,0.570645651077412,0.19383111240026,0.208946669965299,0.742170114435639,0.883658220493462,0.938307092220699,0.320211377311278
7291,0.568644867059251,0.497332000590485,-0.202487233317941,0.625670184038747,-0.560965466422059,0.0770804364453422,0.299019777997679,0.759865610829123,0.968359384323886,0.992325379918395
8787,0.0414865744155555,0.633693778169749,0.918375677262496,0.844238325914077,0.906959302478965,0.9332549585299,0.824010823719084,0.708473084095888,0.5405168086743,0.708429029344542
1274,-0.293000420862173,-0.858147740488796,0.896552343341436,0.860931759187932,0.471117935977866,0.895411778132377,0.686911090972752,0.598640500407878,0.893214973962809,0.815385313123839
976,-0.190682830332127,0.737329854341543,0.32925187472776,-0.547765457281048,0.74209925348021,0.791087514234555,0.922763459967031,0.933029609688101,0.797938665866645,0.704791269526322
6642,0.964046144129098,0.867540046989328,0.902934647722196,0.632434902657412,0.838927888396498,0.770440257645332,0.485644967819985,0.367963484952775,0.822646427203245,0.66512674053508
9984,-0.555263781633208,-0.54537593712704,0.589920227603866,0.935158940386698,0.905872868013814,0.934090560185402,0.830061098442625,0.473219344663385,0.938324145856649,0.965731716275779
6469,0.93327508764192,0.686092521808654,-0.706792760553043,0.878990815265037,0.816869164479769,0.824261568675766,0.808216479138295,0.897956976836191,0.977463123811321,0.918898695652329
8382,0.11673132195435,0.892765875735527,0.433983414431465,0.438834150736468,-0.0260330512077588,0.855450832569122,0.816889746064764,0.954019146012595,0.805228370655637,0.409824549258924
3630,-0.819999269363066,-0.940324082533095,-0.793792307680198,0.945961089321482,0.0471387709827028,-0.172010119196861,0.555857075349644,0.600071089429098,0.732385022687241,0.685926012882002
8283,-0.882012075051144,0.592081065228484,-0.230467150666335,0.808292544021365,0.972477594151674,0.845689616671835,0.65770655471279,0.522414355363122,0.819107036000416,0.932388145732519
4681,0.922447600067325,0.765400167840873,0.75276527891514,-0.401342122084147,0.651236871945788,0.802102552503962,0.891150906551614,0.504452552021556,0.569274299992424,0.825923058680363
712,0.0340572437399704,0.0156736440462154,0.7066044852863,0.592964934645892,-0.322834840980518,0.105181176679145,0.0115442144062144,0.762533696306551,0.940921567651614,0.963141161519741
4364,-0.909038811431777,0.797868987199649,-0.42939485500963,0.602392401800974,0.957922460941596,0.952050055568218,0.997659369785324,0.920906992126764,0.929427027854757,0.764568351729362
4493,0.893782832412126,-0.823924192462552,-0.85337604784057,0.683437365560861,0.984982579899314,0.402003671358619,-0.190226577143716,0.0992335258402404,0.348296315340954,0.843070200028656
26,-0.276232637135034,0.25164004195491,0.67632700985559,-0.150326091223304,0.201374414361923,0.951623149223842,0.868465860588033,0.918507978686427,0.547066166188138,0.580620495207382
8585,0.985984042831639,0.728800521824724,0.643968589565306,0.65340530632402,0.75390545760656,0.907247990674802,0.859847332604209,0.417521581994253,0.122509250521074,0.83105790185277
4101,0.299259952316779,-0.836163628220205,0.403002878557522,-0.557925095873995,0.731210944129049,0.805023688409936,0.685163357893702,0.603658035434749,0.757519978236901,0.907141895037772
5019,0.807409712963985,-0.639153879338088,-0.623401053184948,0.733606613132212,0.992490961569182,0.94682329587247,0.961291918520124,0.918231868747758,0.842566951670279,0.683059699069941
5752,-0.923826971222966,-0.618261762554576,0.91453547911322,0.983571908338483,0.900355504701772,0.94142273778583,0.906805994932543,0.830583529531747,0.98024604453201,0.896975742112634
5678,0.0834115840232161,0.622301962454785,0.886663240152199,0.329314882869115,-0.369039139846438,-0.257696217930129,0.456197753145736,0.931046136929786,0.843181816923988,0.849718586537166
5578,0.373945744191341,-0.397904065087391,-0.454980972384177,0.430931915365673,0.88420936031057,0.730177410065988,0.0133908989562515,0.575810832009251,0.549723589071439,0.697746724629074
8580,-0.932194754743181,0.232848640660287,-0.915601514096669,0.712640956411879,-0.102170955145707,-0.731120206935056,-0.418509014091486,0.0479922776660721,-0.0995454189249218,0.560815434897787
3436,0.793791712773722,0.692062938533648,0.888124321059275,-0.699123441264339,-0.0919384069679337,0.144488363712785,0.253741938931463,0.970294738253551,0.993787340503348,0.775434850866193
2087,-0.770838476825929,0.57472687283484,0.648174368461778,0.088246017587052,0.433016906433087,0.865431083400158,0.925328417343006,0.898503137591804,0.806429967125823,0.827074600708786
3460,-0.750310940521819,-0.359634596272784,-0.703994597679114,0.750822221867893,0.577712663623809,0.496430112813047,0.820953468042014,0.617322194203384,0.56516609738077,0.237075144088349
7754,-0.369312600052573,0.837144891518381,0.906810564761761,0.964937146782773,-0.0480524860344268,0.84270021359264,0.737123573155099,0.389228347143882,0.41857713115468,0.912026864078765
2437,-0.487050528719313,0.454533455902001,0.895332733969238,-0.0912586165317549,0.944871179744963,0.912901766952928,0.994377360663454,0.998760738934429,0.941604427741077,0.957136323157164
3145,0.955621202184949,0.718285087064897,0.882171451863939,0.86357184476163,-0.359250137912632,0.694177169212764,0.560424296257973,0.423641189092957,0.30144173778977,0.619818862178126
9852,0.710117903627201,0.549579445859072,-0.0291715695410922,-0.501179968746213,0.527248453353569,0.523470386635726,-0.00423377801257064,0.733606410316184,0.909882752356603,0.950077070093971
6171,0.767071175090485,0.573041144113539,-0.31075489254933,0.631235966789475,0.254892190111357,0.162487846925305,0.201974877356087,0.65998732591842,0.803526521765088,0.880987279882591
6252,-0.774625471954385,0.42944171064926,0.99370535697934,-0.0337824539515131,0.89777279815788,0.190444093047765,0.449493874607632,0.923602936276851,0.758705919359301,0.877842813109676
5795,0.69765276102436,0.520470603710519,-0.630171393587992,0.707020439483423,0.842036176474315,0.884029690286239,0.843005228861902,0.784456890450607,0.603175944899783,0.789770097971805
3043,0.69676198002844,0.347392326589568,0.0621151748260391,0.77826360214876,0.224434896913269,0.635116113360064,0.608985702721075,0.744531729054769,0.730185017154421,0.563135348585669
3980,0.207284238739059,0.515134680009991,0.508271712940719,0.310458502369205,0.779751206839753,0.933941090455168,0.43250009942989,0.521353595376693,0.606810546683566,0.803070248587447
